islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
left_pink_cry0021.png                1014          6400    Без потерь
left_pink_cry0022.png                 750          6400    Без потерь
left_pink_cry0023.png                 463          6400    Без потерь
left_pink_cry0024.png                  36          6400    Без потерь
left_pink_cry0025.png                  36          6400    Без потерь
left_pink_cry0026.png                  36          6400    Без потерь
left_pink_cry0027.png                  36          6400    Без потерь
left_pink_cry0028.png                  36          6400    Без потерь
left_pink_cry0029.png                  36          6400    Без потерь
left_pink_cry0030.png                  36          6400    Без потерь
left_pink_cry0031.png                  36          6400    Без потерь
left_pink_cry0032.png                  36          6400    Без потерь
left_pink_cry0033.png                  36          6400    Без потерь
left_pink_cry0034.png                  36          6400    Без потерь
left_pink_cry0035.png                  36          6400    Без потерь
left_pink_cry0036.png                  36          6400    Без потерь
left_pink_cry0037.png                  36          6400    Без потерь
left_pink_cry0038.png                  36          6400    Без потерь
left_pink_cry0039.png                  36          6400    Без потерь
left_pink_cry0040.png                  36          6400    Без потерь
left_pink_cry0041.png                  36          6400    Без потерь
left_pink_cry0042.png                  36          6400    Без потерь
left_pink_cry0043.png                  36          6400    Без потерь
left_pink_cry0044.png                  36          6400    Без потерь
left_pink_cry0045.png                  36          6400    Без потерь
left_pink_cry0046.png                  36          6400    Без потерь
left_pink_cry0047.png                  36          6400    Без потерь
left_pink_cry0048.png                  36          6400    Без потерь
left_pink_cry0049.png                  36          6400    Без потерь
left_pink_cry0050.png                  36          6400    Без потерь
midle_palm0000.png                   2829         12528    Качество JPEG=80
midle_palm0001.png                   2846         12528    Качество JPEG=80
midle_palm0002.png                   2858         12528    Качество JPEG=80
midle_palm0003.png                   2865         12528    Качество JPEG=80
midle_palm0004.png                   2857         12528    Качество JPEG=80
midle_palm0005.png                   2863         12528    Качество JPEG=80
midle_palm0006.png                   2846         12528    Качество JPEG=80
midle_palm0007.png                   2840         12528    Качество JPEG=80
midle_palm0008.png                   2841         12528    Качество JPEG=80
midle_palm0009.png                   2857         12528    Качество JPEG=80
midle_palm0010.png                   2847         12528    Качество JPEG=80
midle_palm0011.png                   2849         12528    Качество JPEG=80
midle_palm0012.png                   2845         12528    Качество JPEG=80
midle_palm0013.png                   2848         12528    Качество JPEG=80
midle_palm0014.png                   2824         12528    Качество JPEG=80
midle_palm0015.png                   2850         12528    Качество JPEG=80
midle_palm0016.png                   2851         12528    Качество JPEG=80
midle_palm0017.png                   2849         12528    Качество JPEG=80
midle_palm0018.png                   2841         12528    Качество JPEG=80
midle_palm0019.png                   2837         12528    Качество JPEG=80
midle_palm0020.png                   2834         12528    Качество JPEG=80
midle_palm0021.png                   2838         12528    Качество JPEG=80
midle_palm0022.png                   2856         12528    Качество JPEG=80
midle_palm0023.png                   2855         12528    Качество JPEG=80
midle_palm0024.png                   2861         12528    Качество JPEG=80
midle_palm0025.png                   2846         12528    Качество JPEG=80
midle_palm0026.png                   2849         12528    Качество JPEG=80
midle_palm0027.png                   2843         12528    Качество JPEG=80
midle_palm0028.png                   2850         12528    Качество JPEG=80
midle_palm0029.png                   2856         12528    Качество JPEG=80
midle_palm0030.png                   2853         12528    Качество JPEG=80
midle_palm0031.png                   2844         12528    Качество JPEG=80
midle_palm0032.png                   2848         12528    Качество JPEG=80
midle_palm0033.png                   2835         12528    Качество JPEG=80
midle_palm0034.png                   2847         12528    Качество JPEG=80
midle_palm0035.png                   2851         12528    Качество JPEG=80
midle_palm0036.png                   2849         12528    Качество JPEG=80
midle_palm0037.png                   2847         12528    Качество JPEG=80
midle_palm0038.png                   2821         12528    Качество JPEG=80
midle_palm0039.png                   2840         12528    Качество JPEG=80
midle_palm0040.png                   2851         12528    Качество JPEG=80
midle_palm0041.png                   2845         12528    Качество JPEG=80
midle_palm0042.png                   2840         12528    Качество JPEG=80
midle_palm0043.png                   2851         12528    Качество JPEG=80
midle_palm0044.png                   2837         12528    Качество JPEG=80
midle_palm0045.png                   2846         12528    Качество JPEG=80
midle_palm0046.png                   2845         12528    Качество JPEG=80
midle_palm0047.png                   2833         12528    Качество JPEG=80
midle_palm0048.png                   2849         12528    Качество JPEG=80
midle_palm0049.png                   2847         12528    Качество JPEG=80
midle_palm0050.png                   2829         12528    Качество JPEG=80
mini_waterfall0000.png                633          1380    Без потерь
mini_waterfall0001.png                634          1380    Без потерь
mini_waterfall0002.png                631          1380    Без потерь
mini_waterfall0003.png                629          1380    Без потерь
mini_waterfall0004.png                630          1380    Без потерь
mini_waterfall0005.png                628          1380    Без потерь
mini_waterfall0006.png                637          1380    Без потерь
mini_waterfall0007.png                639          1380    Без потерь
mini_waterfall0008.png                628          1380    Без потерь
mini_waterfall0009.png                626          1380    Без потерь
mini_waterfall0010.png                629          1380    Без потерь
mini_waterfall0011.png                632          1380    Без потерь
mini_waterfall0012.png                631          1380    Без потерь
mini_waterfall0013.png                626          1380    Без потерь
mini_waterfall0014.png                632          1380    Без потерь
mini_waterfall0015.png                637          1380    Без потерь
mini_waterfall0016.png                633          1380    Без потерь
mini_waterfall0017.png                627          1380    Без потерь
mini_waterfall0018.png                630          1380    Без потерь
mini_waterfall0019.png                635          1380    Без потерь
mini_waterfall0020.png                634          1380    Без потерь
mini_waterfall0021.png                636          1380    Без потерь
mini_waterfall0022.png                635          1380    Без потерь
mini_waterfall0023.png                634          1380    Без потерь
mini_waterfall0024.png                636          1380    Без потерь
mini_waterfall0025.png                636          1380    Без потерь
mini_waterfall0026.png                636          1380    Без потерь
mini_waterfall0027.png                634          1380    Без потерь
mini_waterfall0028.png                642          1380    Без потерь
mini_waterfall0029.png                642          1380    Без потерь
mini_waterfall0030.png                636          1380    Без потерь
mini_waterfall0031.png                648          1380    Без потерь
mini_waterfall0032.png                649          1380    Без потерь
mini_waterfall0033.png                646          1380    Без потерь
mini_waterfall0034.png                644          1380    Без потерь
mini_waterfall0035.png                646          1380    Без потерь
mini_waterfall0036.png                635          1380    Без потерь
mini_waterfall0037.png                645          1380    Без потерь
mini_waterfall0038.png                647          1380    Без потерь
mini_waterfall0039.png                643          1380    Без потерь
mini_waterfall0040.png                649          1380    Без потерь
mini_waterfall0041.png                649          1380    Без потерь
mini_waterfall0042.png                644          1380    Без потерь
mini_waterfall0043.png                637          1380    Без потерь
mini_waterfall0044.png                638          1380    Без потерь
mini_waterfall0045.png                636          1380    Без потерь
mini_waterfall0046.png                639          1380    Без потерь
mini_waterfall0047.png                633          1380    Без потерь
mini_waterfall0048.png                632          1380    Без потерь
mini_waterfall0049.png                634          1380    Без потерь
mini_waterfall0050.png                633          1380    Без потерь
red_eye0000.png                       957          3168    Качество JPEG=80
red_eye0001.png                      1000          3168    Качество JPEG=80
red_eye0002.png                      1681          3168    Без потерь
red_eye0003.png                      1571          3168    Без потерь
red_eye0004.png                      1538          3168    Без потерь
red_eye0005.png                      1521          3168    Без потерь
red_eye0006.png                      1566          3168    Без потерь
red_eye0007.png                      1619          3168    Без потерь
red_eye0008.png                      1693          3168    Без потерь
red_eye0009.png                      1717          3168    Без потерь
red_eye0010.png                      1723          3168    Без потерь
red_eye0011.png                      1655          3168    Без потерь
red_eye0012.png                      1535          3168    Без потерь
red_eye0013.png                      1438          3168    Без потерь
red_eye0014.png                      1386          3168    Без потерь
red_eye0015.png                      1398          3168    Без потерь
red_eye0016.png                      1445          3168    Без потерь
red_eye0017.png                      1484          3168    Без потерь
red_eye0018.png                      1545          3168    Без потерь
red_eye0019.png                      1584          3168    Без потерь
red_eye0020.png                      1625          3168    Без потерь
red_eye0021.png                      1637          3168    Без потерь
red_eye0022.png                      1647          3168    Без потерь
red_eye0023.png                      1607          3168    Без потерь
red_eye0024.png                      1565          3168    Без потерь
red_eye0025.png                      1539          3168    Без потерь
red_eye0026.png                      1520          3168    Без потерь
red_eye0027.png                      1584          3168    Без потерь
red_eye0028.png                      1698          3168    Без потерь
red_eye0029.png                       983          3168    Качество JPEG=80
red_eye0030.png                      1752          3168    Без потерь
red_eye0031.png                      1751          3168    Без потерь
red_eye0032.png                      1738          3168    Без потерь
red_eye0033.png                       971          3168    Качество JPEG=80
red_eye0034.png                      1716          3168    Без потерь
red_eye0035.png                      1700          3168    Без потерь
red_eye0036.png                      1693          3168    Без потерь
red_eye0037.png                      1642          3168    Без потерь
red_eye0038.png                      1653          3168    Без потерь
red_eye0039.png                      1651          3168    Без потерь
red_eye0040.png                      1639          3168    Без потерь
red_eye0041.png                      1643          3168    Без потерь
red_eye0042.png                      1648          3168    Без потерь
red_eye0043.png                      1669          3168    Без потерь
red_eye0044.png                      1697          3168    Без потерь
red_eye0045.png                      1737          3168    Без потерь
red_eye0046.png                      1751          3168    Без потерь
red_eye0047.png                      1003          3168    Качество JPEG=80
red_eye0048.png                       999          3168    Качество JPEG=80
red_eye0049.png                       957          3168    Качество JPEG=80
red_eye0050.png                       957          3168    Качество JPEG=80
right_cry_shine0000.png              1570          5400    Качество JPEG=80
right_cry_shine0001.png              1566          5400    Качество JPEG=80
right_cry_shine0002.png              1562          5400    Качество JPEG=80
right_cry_shine0003.png              1560          5400    Качество JPEG=80
right_cry_shine0004.png              1555          5400    Качество JPEG=80
right_cry_shine0005.png              1543          5400    Качество JPEG=80
right_cry_shine0006.png              1546          5400    Качество JPEG=80
right_cry_shine0007.png              1538          5400    Качество JPEG=80
right_cry_shine0008.png              1528          5400    Качество JPEG=80
right_cry_shine0009.png              1519          5400    Качество JPEG=80
right_cry_shine0010.png              1518          5400    Качество JPEG=80
right_cry_shine0011.png              1515          5400    Качество JPEG=80
right_cry_shine0012.png              1507          5400    Качество JPEG=80
right_cry_shine0013.png              1497          5400    Качество JPEG=80
right_cry_shine0014.png              1504          5400    Качество JPEG=80
right_cry_shine0015.png              1492          5400    Качество JPEG=80
right_cry_shine0016.png              1481          5400    Качество JPEG=80
right_cry_shine0017.png              1470          5400    Качество JPEG=80
right_cry_shine0018.png              1465          5400    Качество JPEG=80
right_cry_shine0019.png              1454          5400    Качество JPEG=80
right_cry_shine0020.png              1452          5400    Качество JPEG=80
right_cry_shine0021.png              1436          5400    Качество JPEG=80
right_cry_shine0022.png              1443          5400    Качество JPEG=80
right_cry_shine0023.png              1430          5400    Качество JPEG=80
right_cry_shine0024.png              1442          5400    Качество JPEG=80
right_cry_shine0025.png              1444          5400    Качество JPEG=80
right_cry_shine0026.png              1446          5400    Качество JPEG=80
right_cry_shine0027.png              1444          5400    Качество JPEG=80
right_cry_shine0028.png              1450          5400    Качество JPEG=80
right_cry_shine0029.png              1449          5400    Качество JPEG=80
right_cry_shine0030.png              1440          5400    Качество JPEG=80
right_cry_shine0031.png              1456          5400    Качество JPEG=80
right_cry_shine0032.png              1467          5400    Качество JPEG=80
right_cry_shine0033.png              1471          5400    Качество JPEG=80
right_cry_shine0034.png              1484          5400    Качество JPEG=80
right_cry_shine0035.png              1489          5400    Качество JPEG=80
right_cry_shine0036.png              1501          5400    Качество JPEG=80
right_cry_shine0037.png              1505          5400    Качество JPEG=80
right_cry_shine0038.png              1517          5400    Качество JPEG=80
right_cry_shine0039.png              1538          5400    Качество JPEG=80
right_cry_shine0040.png              1550          5400    Качество JPEG=80
right_cry_shine0041.png              1549          5400    Качество JPEG=80
right_cry_shine0042.png              1561          5400    Качество JPEG=80
right_cry_shine0043.png              1561          5400    Качество JPEG=80
right_cry_shine0044.png              1559          5400    Качество JPEG=80
right_cry_shine0045.png              1574          5400    Качество JPEG=80
right_cry_shine0046.png              1567          5400    Качество JPEG=80
right_cry_shine0047.png              1574          5400    Качество JPEG=80
right_cry_shine0048.png              1571          5400    Качество JPEG=80
right_cry_shine0049.png              1571          5400    Качество JPEG=80
right_cry_shine0050.png              1570          5400    Качество JPEG=80
right_gold_chest0000.png              606          2584    Без потерь
right_gold_chest0001.png              639          2584    Без потерь
right_gold_chest0002.png              626          2584    Без потерь
right_gold_chest0003.png              618          2584    Без потерь
right_gold_chest0004.png              615          2584    Без потерь
right_gold_chest0005.png              613          2584    Без потерь
right_gold_chest0006.png              615          2584    Без потерь
right_gold_chest0007.png              619          2584    Без потерь
right_gold_chest0008.png              625          2584    Без потерь
right_gold_chest0009.png              601          2584    Без потерь
right_gold_chest0010.png              608          2584    Без потерь
right_gold_chest0011.png              609          2584    Без потерь
right_gold_chest0012.png              616          2584    Без потерь
right_gold_chest0013.png              605          2584    Без потерь
right_gold_chest0014.png              609          2584    Без потерь
right_gold_chest0015.png              625          2584    Без потерь
right_gold_chest0016.png              608          2584    Без потерь
right_gold_chest0017.png              613          2584    Без потерь
right_gold_chest0018.png              618          2584    Без потерь
right_gold_chest0019.png              615          2584    Без потерь
right_gold_chest0020.png              618          2584    Без потерь
right_gold_chest0021.png              615          2584    Без потерь
right_gold_chest0022.png              607          2584    Без потерь
right_gold_chest0023.png              609          2584    Без потерь
right_gold_chest0024.png              613          2584    Без потерь
right_gold_chest0025.png              622          2584    Без потерь
right_gold_chest0026.png              627          2584    Без потерь
right_gold_chest0027.png              617          2584    Без потерь
right_gold_chest0028.png              611          2584    Без потерь
right_gold_chest0029.png              620          2584    Без потерь
right_gold_chest0030.png              622          2584    Без потерь
right_gold_chest0031.png              620          2584    Без потерь
right_gold_chest0032.png              624          2584    Без потерь
right_gold_chest0033.png              619          2584    Без потерь
right_gold_chest0034.png              618          2584    Без потерь
right_gold_chest0035.png              596          2584    Без потерь
right_gold_chest0036.png              615          2584    Без потерь
right_gold_chest0037.png              614          2584    Без потерь
right_gold_chest0038.png              615          2584    Без потерь
right_gold_chest0039.png              615          2584    Без потерь
right_gold_chest0040.png              611          2584    Без потерь
right_gold_chest0041.png              619          2584    Без потерь
right_gold_chest0042.png              620          2584    Без потерь
right_gold_chest0043.png              609          2584    Без потерь
right_gold_chest0044.png              630          2584    Без потерь
right_gold_chest0045.png              630          2584    Без потерь
right_gold_chest0046.png              614          2584    Без потерь
right_gold_chest0047.png              608          2584    Без потерь
right_gold_chest0048.png              620          2584    Без потерь
right_gold_chest0049.png              614          2584    Без потерь
right_gold_chest0050.png              616          2584    Без потерь
1st_small_tree0000.png                844          1596    Без потерь
1st_small_tree0001.png                841          1596    Без потерь
1st_small_tree0002.png                842          1596    Без потерь
1st_small_tree0003.png                846          1596    Без потерь
1st_small_tree0004.png                848          1596    Без потерь
1st_small_tree0005.png                841          1596    Без потерь
1st_small_tree0006.png                848          1596    Без потерь
1st_small_tree0007.png                847          1596    Без потерь
1st_small_tree0008.png                840          1596    Без потерь
1st_small_tree0009.png                850          1596    Без потерь
1st_small_tree0010.png                851          1596    Без потерь
1st_small_tree0011.png                848          1596    Без потерь
1st_small_tree0012.png                853          1596    Без потерь
1st_small_tree0013.png                850          1596    Без потерь
1st_small_tree0014.png                848          1596    Без потерь
1st_small_tree0015.png                850          1596    Без потерь
1st_small_tree0016.png                854          1596    Без потерь
1st_small_tree0017.png                856          1596    Без потерь
1st_small_tree0018.png                847          1596    Без потерь
1st_small_tree0019.png                849          1596    Без потерь
1st_small_tree0020.png                849          1596    Без потерь
1st_small_tree0021.png                853          1596    Без потерь
1st_small_tree0022.png                849          1596    Без потерь
1st_small_tree0023.png                851          1596    Без потерь
1st_small_tree0024.png                849          1596    Без потерь
1st_small_tree0025.png                855          1596    Без потерь
1st_small_tree0026.png                848          1596    Без потерь
1st_small_tree0027.png                849          1596    Без потерь
1st_small_tree0028.png                846          1596    Без потерь
1st_small_tree0029.png                846          1596    Без потерь
1st_small_tree0030.png                845          1596    Без потерь
1st_small_tree0031.png                848          1596    Без потерь
1st_small_tree0032.png                856          1596    Без потерь
1st_small_tree0033.png                850          1596    Без потерь
1st_small_tree0034.png                846          1596    Без потерь
1st_small_tree0035.png                848          1596    Без потерь
1st_small_tree0036.png                841          1596    Без потерь
1st_small_tree0037.png                848          1596    Без потерь
1st_small_tree0038.png                842          1596    Без потерь
1st_small_tree0039.png                848          1596    Без потерь
1st_small_tree0040.png                847          1596    Без потерь
1st_small_tree0041.png                845          1596    Без потерь
1st_small_tree0042.png                846          1596    Без потерь
1st_small_tree0043.png                843          1596    Без потерь
1st_small_tree0044.png                851          1596    Без потерь
1st_small_tree0045.png                850          1596    Без потерь
1st_small_tree0046.png                846          1596    Без потерь
1st_small_tree0047.png                846          1596    Без потерь
1st_small_tree0048.png                844          1596    Без потерь
1st_small_tree0049.png                842          1596    Без потерь
1st_small_tree0050.png                844          1596    Без потерь
3st_small_tree0000.png               1970         10600    Качество JPEG=80
3st_small_tree0001.png               1968         10600    Качество JPEG=80
3st_small_tree0002.png               1981         10600    Качество JPEG=80
3st_small_tree0003.png               1976         10600    Качество JPEG=80
3st_small_tree0004.png               1970         10600    Качество JPEG=80
3st_small_tree0005.png               1979         10600    Качество JPEG=80
3st_small_tree0006.png               1985         10600    Качество JPEG=80
3st_small_tree0007.png               1974         10600    Качество JPEG=80
3st_small_tree0008.png               1986         10600    Качество JPEG=80
3st_small_tree0009.png               1988         10600    Качество JPEG=80
3st_small_tree0010.png               1983         10600    Качество JPEG=80
3st_small_tree0011.png               1975         10600    Качество JPEG=80
3st_small_tree0012.png               1985         10600    Качество JPEG=80
3st_small_tree0013.png               1984         10600    Качество JPEG=80
3st_small_tree0014.png               1966         10600    Качество JPEG=80
3st_small_tree0015.png               1969         10600    Качество JPEG=80
3st_small_tree0016.png               1975         10600    Качество JPEG=80
3st_small_tree0017.png               1974         10600    Качество JPEG=80
3st_small_tree0018.png               1958         10600    Качество JPEG=80
3st_small_tree0019.png               1969         10600    Качество JPEG=80
3st_small_tree0020.png               1974         10600    Качество JPEG=80
3st_small_tree0021.png               1977         10600    Качество JPEG=80
3st_small_tree0022.png               1977         10600    Качество JPEG=80
3st_small_tree0023.png               1976         10600    Качество JPEG=80
3st_small_tree0024.png               1986         10600    Качество JPEG=80
3st_small_tree0025.png               1983         10600    Качество JPEG=80
3st_small_tree0026.png               1979         10600    Качество JPEG=80
3st_small_tree0027.png               1969         10600    Качество JPEG=80
3st_small_tree0028.png               1971         10600    Качество JPEG=80
3st_small_tree0029.png               1977         10600    Качество JPEG=80
3st_small_tree0030.png               1963         10600    Качество JPEG=80
3st_small_tree0031.png               1977         10600    Качество JPEG=80
3st_small_tree0032.png               1977         10600    Качество JPEG=80
3st_small_tree0033.png               1991         10600    Качество JPEG=80
3st_small_tree0034.png               1985         10600    Качество JPEG=80
3st_small_tree0035.png               1988         10600    Качество JPEG=80
3st_small_tree0036.png               1971         10600    Качество JPEG=80
3st_small_tree0037.png               1963         10600    Качество JPEG=80
3st_small_tree0038.png               1973         10600    Качество JPEG=80
3st_small_tree0039.png               1979         10600    Качество JPEG=80
3st_small_tree0040.png               1969         10600    Качество JPEG=80
3st_small_tree0041.png               1967         10600    Качество JPEG=80
3st_small_tree0042.png               1967         10600    Качество JPEG=80
3st_small_tree0043.png               1977         10600    Качество JPEG=80
3st_small_tree0044.png               1989         10600    Качество JPEG=80
3st_small_tree0045.png               1993         10600    Качество JPEG=80
3st_small_tree0046.png               1980         10600    Качество JPEG=80
3st_small_tree0047.png               1969         10600    Качество JPEG=80
3st_small_tree0048.png               1969         10600    Качество JPEG=80
3st_small_tree0049.png               1965         10600    Качество JPEG=80
3st_small_tree0050.png               1969         10600    Качество JPEG=80
4st_small_tree0000.png               1694          8280    Качество JPEG=80
4st_small_tree0001.png               1689          8280    Качество JPEG=80
4st_small_tree0002.png               1697          8280    Качество JPEG=80
4st_small_tree0003.png               1696          8280    Качество JPEG=80
4st_small_tree0004.png               1704          8280    Качество JPEG=80
4st_small_tree0005.png               1717          8280    Качество JPEG=80
4st_small_tree0006.png               1712          8280    Качество JPEG=80
4st_small_tree0007.png               1702          8280    Качество JPEG=80
4st_small_tree0008.png               1694          8280    Качество JPEG=80
4st_small_tree0009.png               1691          8280    Качество JPEG=80
4st_small_tree0010.png               1705          8280    Качество JPEG=80
4st_small_tree0011.png               1705          8280    Качество JPEG=80
4st_small_tree0012.png               1717          8280    Качество JPEG=80
4st_small_tree0013.png               1719          8280    Качество JPEG=80
4st_small_tree0014.png               1701          8280    Качество JPEG=80
4st_small_tree0015.png               1704          8280    Качество JPEG=80
4st_small_tree0016.png               1698          8280    Качество JPEG=80
4st_small_tree0017.png               1693          8280    Качество JPEG=80
4st_small_tree0018.png               1692          8280    Качество JPEG=80
4st_small_tree0019.png               1697          8280    Качество JPEG=80
4st_small_tree0020.png               1702          8280    Качество JPEG=80
4st_small_tree0021.png               1705          8280    Качество JPEG=80
4st_small_tree0022.png               1699          8280    Качество JPEG=80
4st_small_tree0023.png               1705          8280    Качество JPEG=80
4st_small_tree0024.png               1706          8280    Качество JPEG=80
4st_small_tree0025.png               1705          8280    Качество JPEG=80
4st_small_tree0026.png               1693          8280    Качество JPEG=80
4st_small_tree0027.png               1681          8280    Качество JPEG=80
4st_small_tree0028.png               1690          8280    Качество JPEG=80
4st_small_tree0029.png               1702          8280    Качество JPEG=80
4st_small_tree0030.png               1695          8280    Качество JPEG=80
4st_small_tree0031.png               1712          8280    Качество JPEG=80
4st_small_tree0032.png               1706          8280    Качество JPEG=80
4st_small_tree0033.png               1692          8280    Качество JPEG=80
4st_small_tree0034.png               1707          8280    Качество JPEG=80
4st_small_tree0035.png               1698          8280    Качество JPEG=80
4st_small_tree0036.png               1697          8280    Качество JPEG=80
4st_small_tree0037.png               1704          8280    Качество JPEG=80
4st_small_tree0038.png               1682          8280    Качество JPEG=80
4st_small_tree0039.png               1696          8280    Качество JPEG=80
4st_small_tree0040.png               1695          8280    Качество JPEG=80
4st_small_tree0041.png               1683          8280    Качество JPEG=80
4st_small_tree0042.png               1695          8280    Качество JPEG=80
4st_small_tree0043.png               1708          8280    Качество JPEG=80
4st_small_tree0044.png               1717          8280    Качество JPEG=80
4st_small_tree0045.png               1723          8280    Качество JPEG=80
4st_small_tree0046.png               1710          8280    Качество JPEG=80
4st_small_tree0047.png               1709          8280    Качество JPEG=80
4st_small_tree0048.png               1711          8280    Качество JPEG=80
4st_small_tree0049.png               1689          8280    Качество JPEG=80
4st_small_tree0050.png               1691          8280    Качество JPEG=80
surf0000.png                          697         16576    Без потерь
surf0001.png                          691         16576    Без потерь
surf0002.png                          710         16576    Без потерь
surf0003.png                          735         16576    Без потерь
surf0004.png                          766         16576    Без потерь
surf0005.png                          794         16576    Без потерь
surf0006.png                          851         16576    Без потерь
surf0007.png                          884         16576    Без потерь
surf0008.png                          921         16576    Без потерь
surf0009.png                          963         16576    Без потерь
surf0010.png                          960         16576    Без потерь
surf0011.png                         1002         16576    Без потерь
surf0012.png                         1025         16576    Без потерь
surf0013.png                         1059         16576    Без потерь
surf0014.png                         1086         16576    Без потерь
surf0015.png                         1046         16576    Без потерь
surf0016.png                         1085         16576    Без потерь
surf0017.png                         1076         16576    Без потерь
surf0018.png                         1061         16576    Без потерь
surf0019.png                         1097         16576    Без потерь
surf0020.png                         1107         16576    Без потерь
surf0021.png                         1114         16576    Без потерь
surf0022.png                         1114         16576    Без потерь
surf0023.png                         1114         16576    Без потерь
surf0024.png                         1114         16576    Без потерь
surf0025.png                          975         16576    Без потерь
surf0026.png                         1038         16576    Без потерь
surf0027.png                         1040         16576    Без потерь
surf0028.png                         1032         16576    Без потерь
surf0029.png                         1030         16576    Без потерь
surf0030.png                         1018         16576    Без потерь
surf0031.png                         1025         16576    Без потерь
surf0032.png                         1060         16576    Без потерь
surf0033.png                         1062         16576    Без потерь
surf0034.png                         1107         16576    Без потерь
surf0035.png                         1098         16576    Без потерь
surf0036.png                         1110         16576    Без потерь
surf0037.png                         1148         16576    Без потерь
surf0038.png                         1175         16576    Без потерь
surf0039.png                         1095         16576    Без потерь
surf0040.png                         1088         16576    Без потерь
surf0041.png                         1052         16576    Без потерь
surf0042.png                         1056         16576    Без потерь
surf0043.png                         1006         16576    Без потерь
surf0044.png                          987         16576    Без потерь
surf0045.png                          959         16576    Без потерь
surf0046.png                          926         16576    Без потерь
surf0047.png                          866         16576    Без потерь
surf0048.png                          793         16576    Без потерь
surf0049.png                          754         16576    Без потерь
surf0050.png                          722         16576    Без потерь
hawaii_island.png                  146697       1412984    Качество JPEG=80
waterfall0000.png                    1809         19044    Качество JPEG=80
waterfall0001.png                    1819         19044    Качество JPEG=80
waterfall0002.png                    1813         19044    Качество JPEG=80
waterfall0003.png                    1823         19044    Качество JPEG=80
waterfall0004.png                    1832         19044    Качество JPEG=80
waterfall0005.png                    1845         19044    Качество JPEG=80
waterfall0006.png                    1871         19044    Качество JPEG=80
waterfall0007.png                    1884         19044    Качество JPEG=80
waterfall0008.png                    1922         19044    Качество JPEG=80
waterfall0009.png                    1941         19044    Качество JPEG=80
waterfall0010.png                    1969         19044    Качество JPEG=80
waterfall0011.png                    2000         19044    Качество JPEG=80
waterfall0012.png                    2025         19044    Качество JPEG=80
waterfall0013.png                    2060         19044    Качество JPEG=80
waterfall0014.png                    2099         19044    Качество JPEG=80
waterfall0015.png                    2109         19044    Качество JPEG=80
waterfall0016.png                    2141         19044    Качество JPEG=80
waterfall0017.png                    2174         19044    Качество JPEG=80
waterfall0018.png                    2127         19044    Качество JPEG=80
waterfall0019.png                    2094         19044    Качество JPEG=80
waterfall0020.png                    2033         19044    Качество JPEG=80
waterfall0021.png                    1987         19044    Качество JPEG=80
waterfall0022.png                    1930         19044    Качество JPEG=80
waterfall0023.png                    1893         19044    Качество JPEG=80
waterfall0024.png                    1850         19044    Качество JPEG=80
waterfall0025.png                    1820         19044    Качество JPEG=80
waterfall0026.png                    1803         19044    Качество JPEG=80
waterfall0027.png                    1790         19044    Качество JPEG=80
waterfall0028.png                    1792         19044    Качество JPEG=80
waterfall0029.png                    1784         19044    Качество JPEG=80
waterfall0030.png                    1793         19044    Качество JPEG=80
waterfall0031.png                    1799         19044    Качество JPEG=80
waterfall0032.png                    1797         19044    Качество JPEG=80
waterfall0033.png                    1806         19044    Качество JPEG=80
waterfall0034.png                    1819         19044    Качество JPEG=80
waterfall0035.png                    1815         19044    Качество JPEG=80
waterfall0036.png                    1824         19044    Качество JPEG=80
waterfall0037.png                    1820         19044    Качество JPEG=80
waterfall0038.png                    1822         19044    Качество JPEG=80
waterfall0039.png                    1823         19044    Качество JPEG=80
waterfall0040.png                    1798         19044    Качество JPEG=80
waterfall0041.png                    1805         19044    Качество JPEG=80
waterfall0042.png                    1796         19044    Качество JPEG=80
waterfall0043.png                    1796         19044    Качество JPEG=80
waterfall0044.png                    1798         19044    Качество JPEG=80
waterfall0045.png                    1795         19044    Качество JPEG=80
waterfall0046.png                    1805         19044    Качество JPEG=80
waterfall0047.png                    1787         19044    Качество JPEG=80
waterfall0048.png                    1788         19044    Качество JPEG=80
waterfall0049.png                    1797         19044    Качество JPEG=80
waterfall0050.png                    1784         19044    Качество JPEG=80
monets0000.png                       1093          6300    Качество JPEG=80
monets0001.png                       1092          6300    Качество JPEG=80
monets0002.png                       1094          6300    Качество JPEG=80
monets0003.png                       1093          6300    Качество JPEG=80
monets0004.png                       1093          6300    Качество JPEG=80
monets0005.png                       1094          6300    Качество JPEG=80
monets0006.png                       1093          6300    Качество JPEG=80
monets0007.png                       1093          6300    Качество JPEG=80
monets0008.png                       1094          6300    Качество JPEG=80
monets0009.png                       1099          6300    Качество JPEG=80
monets0010.png                       1098          6300    Качество JPEG=80
monets0011.png                       1098          6300    Качество JPEG=80
monets0012.png                       1097          6300    Качество JPEG=80
monets0013.png                       1101          6300    Качество JPEG=80
monets0014.png                       1097          6300    Качество JPEG=80
monets0015.png                       1104          6300    Качество JPEG=80
monets0016.png                       1102          6300    Качество JPEG=80
monets0017.png                       1116          6300    Качество JPEG=80
monets0018.png                       1120          6300    Качество JPEG=80
monets0019.png                       1131          6300    Качество JPEG=80
monets0020.png                       1161          6300    Качество JPEG=80
monets0021.png                       1198          6300    Качество JPEG=80
